/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- left : 0.01

('forward', 'green', 'left', 'right')
 -- forward : 0.14
 -- None : -0.09
 -- right : 0.00
 -- left : 0.04

('right', 'green', 'forward', 'forward')
 -- forward : -0.01
 -- None : -0.31
 -- right : 0.04
 -- left : 0.11

('right', 'red', None, 'forward')
 -- forward : -3.65
 -- None : 0.26
 -- right : 1.18
 -- left : -3.81

('forward', 'red', 'forward', 'right')
 -- forward : -0.81
 -- None : 0.22
 -- right : -0.80
 -- left : -2.33

('forward', 'green', 'right', None)
 -- forward : 0.70
 -- None : -0.52
 -- right : 0.04
 -- left : 0.08

('forward', 'red', 'left', 'right')
 -- forward : 0.00
 -- None : 0.20
 -- right : -0.00
 -- left : -0.78

('forward', 'red', None, None)
 -- forward : -7.24
 -- None : 1.81
 -- right : 0.56
 -- left : -6.65

('forward', 'green', None, None)
 -- forward : 1.81
 -- None : -2.91
 -- right : 0.37
 -- left : 0.44

('right', 'green', 'right', 'left')
 -- forward : 0.02
 -- None : -0.21
 -- right : 0.17
 -- left : 0.00

('forward', 'green', None, 'left')
 -- forward : 1.75
 -- None : -1.56
 -- right : 0.15
 -- left : 0.24

('left', 'green', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.08
 -- left : 0.00

('right', 'green', 'right', None)
 -- forward : 0.06
 -- None : -0.45
 -- right : 0.50
 -- left : 0.02

('forward', 'red', 'left', 'forward')
 -- forward : -0.76
 -- None : 0.84
 -- right : 0.05
 -- left : -1.19

('forward', 'green', None, 'forward')
 -- forward : 1.54
 -- None : -1.67
 -- right : 0.26
 -- left : 0.10

('right', 'red', None, 'right')
 -- forward : -0.73
 -- None : 0.07
 -- right : 0.54
 -- left : -5.96

('forward', 'green', 'left', 'forward')
 -- forward : 0.00
 -- None : -0.09
 -- right : 0.01
 -- left : 0.18

('right', 'red', 'forward', 'forward')
 -- forward : -2.38
 -- None : 0.22
 -- right : -0.76
 -- left : -3.12

('left', 'red', 'left', None)
 -- forward : -1.92
 -- None : 1.08
 -- right : 0.13
 -- left : -2.80

('right', 'red', 'forward', 'left')
 -- forward : -3.07
 -- None : 0.24
 -- right : -2.62
 -- left : -3.07

('right', 'green', None, None)
 -- forward : 0.70
 -- None : -2.80
 -- right : 1.01
 -- left : 0.39

('forward', 'green', 'forward', 'left')
 -- forward : 0.61
 -- None : -0.30
 -- right : 0.05
 -- left : 0.06

('right', 'green', 'left', 'forward')
 -- forward : 0.08
 -- None : -0.47
 -- right : 0.24
 -- left : 0.01

('left', 'red', 'forward', 'left')
 -- forward : -2.34
 -- None : 0.60
 -- right : -1.56
 -- left : -3.12

('forward', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.25
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left')
 -- forward : -1.93
 -- None : 0.04
 -- right : 0.32
 -- left : -1.19

('right', 'red', 'left', None)
 -- forward : -2.58
 -- None : 0.06
 -- right : 1.02
 -- left : -2.43

('left', 'red', 'right', 'forward')
 -- forward : -0.20
 -- None : 0.20
 -- right : 0.02
 -- left : -1.01

('left', 'red', 'forward', None)
 -- forward : -4.60
 -- None : 0.99
 -- right : -1.56
 -- left : -5.32

('left', 'green', 'left', 'right')
 -- forward : 0.06
 -- None : -0.08
 -- right : 0.03
 -- left : 0.00

('right', 'green', None, 'right')
 -- forward : 0.12
 -- None : -0.42
 -- right : 0.12
 -- left : 0.02

('left', 'red', 'left', 'right')
 -- forward : -0.22
 -- None : 0.03
 -- right : 0.11
 -- left : 0.00

('left', 'red', 'forward', 'forward')
 -- forward : -2.31
 -- None : 0.21
 -- right : -0.40
 -- left : -2.34

('forward', 'red', None, 'left')
 -- forward : -3.98
 -- None : 1.75
 -- right : 0.30
 -- left : -5.80

('right', 'red', None, 'left')
 -- forward : -5.33
 -- None : 0.30
 -- right : 1.50
 -- left : -4.26

('forward', 'red', None, 'right')
 -- forward : -1.10
 -- None : 0.98
 -- right : 0.01
 -- left : -7.29

('right', 'red', None, None)
 -- forward : -8.19
 -- None : 0.42
 -- right : 1.63
 -- left : -8.65

('left', 'red', None, None)
 -- forward : -7.64
 -- None : 1.73
 -- right : 0.46
 -- left : -7.05

('right', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.08
 -- right : 0.00
 -- left : 0.08

('forward', 'green', 'right', 'left')
 -- forward : 0.41
 -- None : -0.30
 -- right : 0.01
 -- left : 0.05

('right', 'red', 'forward', 'right')
 -- forward : -0.79
 -- None : 0.01
 -- right : -0.42
 -- left : -0.81

('left', 'green', 'forward', 'forward')
 -- forward : 0.15
 -- None : -0.26
 -- right : 0.01
 -- left : 0.00

('right', 'red', 'right', 'right')
 -- forward : -0.18
 -- None : 0.12
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward')
 -- forward : -3.47
 -- None : 1.81
 -- right : 0.27
 -- left : -4.71

('right', 'green', 'left', None)
 -- forward : 0.08
 -- None : -0.96
 -- right : 1.05
 -- left : 0.12

